Name,Prize,Uni
“劳动开创未来”：新时代中国大学生劳动教育现状与路径优化研究——基于全国105所高校的实证调查,0,浙江师范大学
仿生有序交联碳化钛的制备及性能研究,0,北京航空航天大学
低碾压智能化再生稻收获技术与装备,0,江苏大学
可变超宽幅面多介质打印机,0,浙江大学
融合大数据的疫情预测分析模型与平台,0,北京航空航天大学
高性能锂硫电池正极活性电解液添加剂的开发,0,清华大学
“猎鹰”——基于鹰捕猎机理的无人机反制系统,0,北京理工大学
基于电子动态调控的飞秒激光制孔新技术及应用,0,北京理工大学
川藏跨天堑，知产绣锦图——川藏铁路建设中的知识产权风险调查研究,0,华东交通大学
牙颌建筑师——三维血管化组织工程骨及一体化仿生种植牙在颌骨重建中的应用,0,浙江大学
锂二氧化碳电池高效均相催化剂及机理研究,0,上海交通大学
基于Hz级电磁波的井下远距离无线通信装置,0,华中科技大学
“天格计划”二号卫星载荷标定与在轨科学观测,0,清华大学
从“培育”到“铸牢”——大学生中华民族共同体意识的调查与教育实践研究,0,上海师范大学
基于对比自监督学习的复杂场景下中国手语实时翻译系统,0,天津理工大学
新时代劳动教育何以落地生根？——基于7省市初中生劳动素养及其培养现状的调查研究,0,南京师范大学
防治植物病害的“青霉素”——白蚁共生菌来源的新型农用杀菌剂研究,0,安徽农业大学
废塑料微波快速催化热解制备石脑油装备的研发,0,南昌大学
民心聚力，古厝新生：村落传统民居自助式保护模式的构建研究——基于福建永泰八村百厝调研,0,福州大学
柔性透明电极结构的精确调控及可赋形太阳能电池研制,0,苏州大学
探寻新中国工业化的精神动力——工业建设者劳动传统的形塑与传承,0,南京大学
西藏野生兰科植物资源增补及名录修订,0,西藏农牧学院
自由贸易区何以助推数字经济发展？——基于中韩（盐城）产业园的调研,0,南京师范大学
苍穹之心——微型涡喷发动机智能控制器,0,西北工业大学
月面国旗研制技术及衍生功能化制品的开发,0,武汉纺织大学
新冠肺炎疫情下大学生心理危机的监测与防控——基于广东省22所高校的三阶段调研,0,华南师范大学
新就业形态新在何处——基于实地访谈和CSS数据的新就业形态劳动者工作境况及收入差异研究,0,中国社会科学院大学
心相瓣——基于自由基聚合交联的可预装人工主动脉瓣,0,四川大学
新型噬菌体的发现及噬菌体饲料添加剂的研发,0,济南大学
棉田棉秆残膜联合收获机——拔杆伏“魔”助棉白,0,长江大学
中国市场营商环境调查与优化——基于义乌小商品市场4年4000余份调研问卷的分析,0,南开大学
类风湿性关节炎诊断标志物及防治药物的筛选和临床应用,0,温州医科大学
基因快速检测技术的开发及其应用,0,大连理工大学
精密高效传动瞬态摩擦学调控技术,0,四川大学
从“工业锈带”到“生活秀带”——以西安为例探寻融入城市演进的工业遗产活化新模式,0,西安建筑科技大学
“微腐败”对乡村营商环境的影响及对策研究——基于甘肃、福建、河南、江西、贵州5省182村的调查与思考,0,厦门大学嘉庚学院
基于柔性传感器和加速度计的智能手势识别控制系统,0,北京化工大学
“冯如三号”高效超长航时无人滞空平台,0,北京航空航天大学
以“才”共治——20个“一带一路”合作国的在滇医学生调查研究,0,云南大学
“小店虽小，风景甚好”——“双循环”战略背景下的小店经济“微循环”活力研究,0,烟台大学
APP隐私协议对个人信息保护制度的挑战与应对——基于1036份问卷和150款APP的实证分析,0,武汉大学
“螺蛳壳”里如何做“道场”：城市更新中“留改拆”政策推进路径研究——以上海市春阳里、承兴里、张园为例,0,中共上海市委党校
基于量子传感的晶圆级电磁兼容测试设备,0,南京邮电大学
灵微智探——腿足型仿生灵巧机器鼠,0,北京理工大学
基于高性能锂基介质陶瓷的太赫兹天线阵列集成技术研究,0,天津大学
韧性视角下复合公共卫生风险多维协同治理策略研究,0,湖南工商大学
双向水气畅流的高效一体式可逆燃料电池,0,上海交通大学
基于参数感知的异种金属脉冲放电连接设备,0,重庆大学
逢“菌”之困到助“菌”成材：产业耦合视域下食用菌菌渣的超循环利用研究,0,山东大学（威海）
时政新闻如何面向青年讲好中国故事——基于福建省主流媒体及8978名青年调查数据的实证分析,1,福建师范大学
传承百年红色基因，汲取“根脉”奋进力量——创演话剧《初心》弘扬红船精神的实践探索,1,嘉兴学院
多孔金属阳极氧化物的形成机理研究及其应用,1,南京理工大学
航天轻质变刚度结构优化设计技术与应用,1,大连理工大学
大型飞行器变曲率蒙皮吸附式移动加工机器人系统,1,华中科技大学
开放量子关联系统中的演生现象研究,1,上海交通大学
高机动无舵两栖航行器推进系统关键技术研究,1,南京航空航天大学
基于智能超表面的5G网络覆盖增强系统,1,华中科技大学
“造血式”扶贫：少数民族地区基础教育资源配置效率的测度及均等化发展策略研究——来自甘孜州的实证调查,1,电子科技大学
基于咖啡酸酯的靶向纳米药剂和寄生蜂产品研制及其绿色防控桑青枯病和桑螟,1,江苏科技大学
技术赋能优质均衡——广东10市教育信息化推动义务教育优质均衡发展的调查研究,1,华南师范大学
职业放贷人甄别预警与法律规制研究——基于全量裁判文书的大数据挖掘,1,四川大学
基于中草药文化传播的儿童绘本创新实践研究,1,天津科技大学
红色文化助推乡村高质量发展研究——基于盐城市128个烈士命名镇村的调研,1,盐城师范学院
宝宝用电守护神——儿童安全智能电路转换器,1,安徽工业大学
面向人工智能应用的新型忆阻器机理、算法及电路研究,1,清华大学
基于刚柔融合结构的高性能模块化管道机器人,1,天津科技大学
金属管材三维自由弯曲成形技术与装备,1,南京航空航天大学
耦合气相辅助和Halbach磁化环的高效两相流雾化喷嘴,1,西安交通大学
双色飞秒全光纤激光及其多模态多光子光学成像,1,华南理工大学
益生活性海藻多糖的制备及应用,1,华南理工大学
基于界面“微雕”构筑多级有序结构“智造”柔性生理信号传感器,1,浙江理工大学
新卤醇法-钛硅分子筛催化制备环氧乙烷的方法,1,江西师范大学
农地经营权强度与农地投资：实践绩效与政策优化研究,1,华南农业大学
疫情冲击下惠企纾困政策分析与成效调研,1,上海财经大学
基于间接PμSL技术的反结构可编程柔性压电传感系统,1,西安交通大学
拓扑电路中新奇量子物态的理论设计研究——从拓扑绝缘体到马约拉纳零模,1,北京航空航天大学
“屏幕扶贫”视角下远程直播教育技术的创新-扩散的现状调查,1,中央民族大学
“稻花香里说丰年”基于深度学习的农作物病虫害智能识别防治方案,1,同济大学
用于人体硬组织替代的高强低模仿生梯度多孔纯钛支架材料,1,北京科技大学
适宜非常规油气开采工程的软物质密封材料,1,青岛科技大学
基于双曲超材料SPR光纤传感器的设计及应用于蛋白质和病毒检测,1,山东师范大学
快速融冰的理论及应用研究,1,山东大学（威海）
智囊——智能纳米囊泡技术及其组织修复应用,1,浙江大学
“刚柔并济”——面向穿戴设备自备电源的高能量无机电极材料的柔性化设计,1,北京科技大学
为有源头活水来：乡村振兴的金融可得性与协调发展对策——对东中西部27县1136农户的调研,1,湖南大学
海洋精灵-模块化多功能智能水面无人艇,1,天津大学
微秒级温度传感器动态校准系统,1,中国计量大学
化工气体泄漏智能眼——光谱视频相机及预警系统,1,南京大学
新型肿瘤微波精准消融关键技术及治疗仪的研制,1,南京航空航天大学
志愿者权利保障：问题、成因与对策——基于山东省三地市抗疫志愿者的调查研究,1,聊城大学
淬炼重生：工业遗产开发的实践困境和策略选择——基于南昌市工业遗产的实地调查,1,南昌大学
同心抗疫、共克时艰：抗击新冠肺炎疫情初期公众社会心态与防控行为调查研究,1,河海大学
行走于导轨之上——大行程粘滑式压电驱动器的研制,1,吉林大学
双向线驱动下肢外骨骼机器人助行系统,1,北京交通大学
基于纸铝塑复合结构的环保型柔性电子器件及应用,1,西安交通大学
基于球形催化颗粒的新型组件式非能动高效氢气复合器,1,哈尔滨工程大学
窄带隙嵌段高分子材料制备及光伏应用,1,苏州大学
守护生命：中小学生自杀干预策略研究——基于8502对中小学生及其家长的调查,1,四川大学
基于药物代谢与生物酶解技术的中药知母抗真菌活性成分的制备及应用,1,上海中医药大学
基于一氧化氮传输的动脉功能和动脉粥样硬化斑块风险无创评测研究,1,北京航空航天大学
胶红酵母对土壤重金属的吸附（钝化）及抗性机制研究,1,南京农业大学
超能心脏——高功率高频次超级电容储能技术,1,浙江大学
面向高性能可充锌空电池三维多孔空气电极的研发与应用,1,浙江师范大学
“球形”与“旋翼”协同的侦察机器人系统,1,西南科技大学
水稻转录因子OsbZIP09功能及其调控穗发芽的分子机制解析,1,扬州大学
基于脐带新用的沃顿胶一体化梯度脱细胞软骨支架材料的研究及应用,1,长沙医学院
红色光质精细可调的植物生长LED用荧光粉的研究,1,西北农林科技大学
保卫“菜园子”：农产品供应链农户风险研究——基于寿光市果蔬种植户的实证调查,1,潍坊科技学院
可控高效、绿色空气氧化偶联反应的开发和应用,1,南开大学
点亮星途——生命全程视角下孤独症患者社会融合支持体系的调研与实践,1,温州医科大学
面向深部油气藏的高精度地震成像技术,1,中国石油大学（华东）
Visdar:基于全景立体视觉的实时环境感知与机器人应用解决方案,1,中山大学
新型植物免疫诱抗剂“氟苄硫缩诱醚”的开发及应用,1,贵州大学
MDSC来源外泌体促进结直肠癌转移的作用及其机制研究,1,江苏大学
民族地区基层医疗服务改革的现状调查,1,上海大学
双氢青蒿素通过调控铁死亡抗肝纤维化新机制研究,1,南京中医药大学
荧光多肽纳米探针在阿尔兹海默病诊断中的应用,1,西北工业大学
面向多样性2-吡咯烷酮分子绿色创制的自由基环化策略研究,1,宁波大学
科学问诊“疫苗犹豫”——基于健康行为理论的中国居民疫苗犹豫调查与对策研究,1,东南大学
基于中红外可调谐激光的医用呼气无创诊断仪,1,暨南大学
肿瘤中功能“垃圾”DNA的快速挖掘及其作用和调控机制研究,1,南通大学
“臭腐神奇”——一种臭气自净化多层塔式好氧发酵装置,1,北京科技大学
尘埃落定——综掘工作面新型智能自动化风雾协同控除尘系统,1,山东科技大学
“如影随形”——无人机智能移动机场,1,北京理工大学
创愈显效改性白芨胶控释成膜的研发设计,1,江西中医药大学
面向6G的智能多波束无线通信关键技术及原型系统,1,东南大学
端羟基聚丁二烯固体推进剂健康状态无源监测及无损诊断技术,1,南京理工大学
面向物联网感知层的低功耗电源管理芯片研发,1,广州大学
先心宝贝不掉队——基于浙江经验的“政医慈三点支持模式”助力解决儿童先天性心脏病防控问题,1,浙江大学
从“流量至上”到“价值引领”——算法推荐的社会责任调查及治理对策研究,1,上海交通大学
面向超精密电子装联领域的温控激光锡焊装备,1,武汉工程大学
创新在线问诊机制，助力“健康中国”战略——基于阿里健康的大数据研究及应用,1,南开大学
转“危”为“机”：疫情期间高校线上教学效果和优化路径研究——以北京市某双一流高校为例,1,中国农业大学
隧道之眼-地铁隧道智能检测系统,1,北京工业大学
碳纤维复合材料损伤微波原位快速修补仪,1,南京航空航天大学
智能变电站组合电器(GIS)状态感知与故障预警系统,1,河海大学
基于等离激元超表面微流芯片的癌症早筛系统,1,厦门大学
鸿鹄灵镜——基于机器视觉的工业级芯片晶圆高速高精度缺陷检测系统,1,西安电子科技大学
真弹琵琶还是徒有虚名：乡村振兴背景下农民专业合作社的结构性困局及破解——基于皖浙两省14市的深度考察,1,安庆师范大学
新冠肺炎疫情期间国际涉华舆论偏差策略研究,1,北京航空航天大学
从一面墙到一扇窗：农村宣传画如何讲好乡村振兴故事？——基于4省4市12村的调研,1,陕西师范大学
“城市毒瘤”还是“梦想港湾”——探究市中心城中村房屋空置现象原因及改善策略,1,贵州大学
复合材料加工过程多传感器测试技术及加工质量预测方法,1,大连理工大学
通向绿色物联——环境反向散射通信使能的共生网络性能研究,1,南开大学
褪蓑衣着新衣：长江十年禁捕下渔民生计转型及其政策支持研究——基于苏赣渝地区182户渔民访谈,1,南京财经大学
一体式可回转高效喷水推进装置,1,武汉理工大学
从脱贫攻坚到乡村振兴：“第一书记”工作内涵转变与效能提升研究——基于对山东省八年的追踪调研,1,山东财经大学
重大赛事下城市综合交通风险预测与防控策略——基于全国“十四运”的调查研究,1,长安大学
一个都不能少：从“控辍保学”到“桃李春风”的乡村教育振兴之路——基于西部地区148个基层地方的实践例证,1,云南大学
健康所系，风险共御：基于全国896起伤医事件和访谈调研的分析与对策研究,1,四川大学
职业技能培训补贴策略与高质量就业——来自13个省份的经验证据,1,首都经济贸易大学
中国西北干旱脆弱区农业碳排放影响因素的时空分异研究,1,新疆农业大学
家国之下，巾帼芳华：三线女工的性别叙事与身份实践,1,华东师范大学
城有所治，车有所栖——智慧城市视域下“时间+空间”社区共享停车模式研究,1,长安大学
从高冷走向大众：甲骨文活化利用路径优化研究,1,安阳师范学院
共同富裕视阈下艺术赋能乡村建设研究——基于浙江省11市106村的实证分析,1,浙江师范大学
易扶搬迁促就业乡村振兴谋幸福——基于秦巴山区4县1区3015户易地扶贫搬迁的实证调研,1,西安理工大学
生态把脉——基于多源感知数据的城市生态空间体检研究,1,北京工业大学
父母教养方式对大学生生命意义感的影响——孝道信念的中介作用研究,2,井冈山大学
鹏程万“锂”-高比能锂硫电池的研发,2,烟台大学
用于全固态黄光激光器的高品质光学功能晶体,2,安徽工业大学
多维度特征空间光学相干血流造影算法,2,浙江大学
电子辐射特性的研究及其在超强激光参数测量中的应用,2,南京邮电大学
“智影”-骨折影像智能识别与混合现实三维呈现系统,2,华中科技大学
“金枝玉液”——一种变压器用新型抗老化混合绝缘油,2,重庆大学
基于双相催化驱动的纤维素高效全利用,2,河北科技大学
墙上教科书：文化认同视角下海峡两岸传统建筑装饰的抢救、保护与传承研究——基于闽台地区惠安石雕的调研,2,福建师范大学
一种面向气体探测应用的高灵敏度热释电单晶红外探测器,2,上海师范大学
粮食中真菌毒素双重检测试剂盒及设备,2,青岛农业大学
基于液滴反应器的分子辨识分离材料的开发与应用,2,江苏大学
滑扑多模态仿蝠鲼水下航行器,2,西北工业大学
复杂工业环境下高可靠性红外热成像监测系统,2,武汉科技大学
地空侦察仿生六足机器人,2,中国人民解放军陆军勤务学院
水处理新“膜”式——双功能PVDF改性催化膜的设计与应用,2,合肥工业大学
点石成金——铝土矿全量化综合利用新技术,2,长安大学
压电差动共焦与螺旋扫描式微纳形貌测量仪的研发,2,宁波大学
水下钛合金激光同质修复系统,2,华中科技大学
基于语音识别的座便器坐/起助力装置,2,沈阳航空航天大学
志留纪早期盔甲鱼类的起源与辐射演化,2,中国地质大学(武汉)
小黄花大产业，新型干燥设备助力乡村振兴,2,天津科技大学
导向钻井地面智能控制系统（SRSS）研发与应用,2,长江大学
基于工业互联网的微震智能监测系统,2,电子科技大学
月面探测移动载人平台运动仿真与人机交互系统,2,东南大学
紫外发光新风向——i-Ga2O3作电子阻挡层的新型紫外LED芯片,2,河南科技大学
新型抗菌抗病毒膜材料口罩研发,2,南京工业大学
“点渣成金，变渣为宝”——一种助钢渣蜕变的改性剂,2,长安大学
胶体泡沫智能化防灭火系统,2,安徽理工大学
新型钙钛矿分子基铁电体的精准构筑,2,南昌大学
“风卷残雪”-一种应用于川藏铁路道岔红外除雪的混合可再生能源采集系统,2,西南交通大学
流量变留量，留量变流量：网红经济助推乡村旅游产业发展路径研究,2,山东师范大学
扬法治风帆护信用航船——28市失信联合惩戒制度实践调查研究,2,南京师范大学
涉民营企业刑事案件强制性措施适用问题研究——以湖南省长株潭地区为例,2,湘潭大学
“趣享吃”花生葵瓜子剥壳机,2,华东理工大学
水稻脱粒装置远程诊断预警及故障排除系统与装备,2,江苏大学
应用于严寒环境的高性能石墨烯电热组件的研发和绿色制备,2,宁波大学
非接触式生命体征监测与智能健康评估系统,2,武汉理工大学
基于数据驱动的高速列车走行部系统故障诊断技术研究,2,长春工业大学
不忘初芯——智能多光谱成像芯片,2,长春理工大学
钙钛矿材料能带调控机理的研究,2,山东大学（威海）
牙冠大面积缺损患牙的数字化修复技术,2,南京医科大学
杂交稻五丰优T025芽期耐冷主效QTL鉴定及优质材料创制,2,江西农业大学
绿行千里-光伏硅废料制备新一代锂电负极新材料,2,昆明理工大学
基于废弃尿不湿的新型高能量密度锂硫电池,2,上海电力大学
铋单原子高选择性电催化二氧化碳还原制备甲酸,2,中国科学技术大学
面向高端装备的刚柔耦合超精密运动平台,2,广东工业大学
基于仿生学的磁致伸缩触觉传感器,2,河北工业大学
AI健康“表”示系统——基于贫数据的无创可穿戴“三高”监测系统,2,广东工业大学
嵌合抗原受体T细胞疗法在艾滋病领域的开发及应用,2,武汉科技大学
羊奶联合低聚糖对小鼠肠道内环境调控作用研究,2,陕西师范大学
多菌属原位诱导“红菌”自富集——垃圾渗滤液部分厌氧氨氧化脱氮技术,2,北京工业大学
激光植物补光系统研发与产业化,2,上海应用技术大学
“绿水清风革命”——基于新风量和水泵转速分段控制的中央空调节能系统,2,安徽理工大学
商标侵权法定赔偿数额计算模型的构建——基于2014-2019年513份司法判决的实证研究,2,中国人民大学
让土地“活”起来——山西和四川两省农村土地流转情况调查,2,山西大学
可调宽频蜂窝声学超结构研制,2,南昌航空大学
置管安心——腹腔引流管内置固定新装置,2,南华大学
口腔环境中氨、葡萄糖、过氧化氢分子的电传?感原理的设计与实践,2,重庆医科大学
秸秆速腐制备闪崩型颗粒育秧基质的技术研究和产品开发,2,嘉兴学院
面向工业级特种分离领域的高性能碳化硅陶瓷膜及其集成设备,2,武汉工程大学
无中生有——基于冷凝技术的空气取水智能灌溉系统,2,山东电子职业技术学院
离心式轮壳同心旋流除尘净化器,2,太原理工大学
“脱实向虚”的非理性繁荣：企业金融化对财务风险的影响研究——基于制造业上市公司的实证分析,2,浙江工业大学
高机动大负载作业的新概念水下移动平台——新一代仿生鱿鱼研制,2,上海海洋大学
“环保”5G智能无人艇,2,广东工业大学
基于灰度-深度双模态图像的轨道扣件缺陷快速全面检测技术,2,南昌工程学院
面向成人脊柱畸形的影像AI辅助诊断系统,2,杭州电子科技大学
中国蚊类昆虫的分类研究——新种的发现、进化问题解析及数据库建设,2,青岛农业大学
多维创新视角下绿色金融驱动制造企业转型升级的路径探究——基于浙江省试点地区387家企业问卷的调查分析,2,浙江师范大学
网约车纠纷的基本症候与综合治理——基于2020年江苏省705个案例和徐、淮、苏三市调研的分析,2,淮阴师范学院
二阶链板式秸秆粉碎地膜回收联合作业机,2,石河子大学
多机协同的棉纤维柔性作业云机器人,2,东华大学
阵列式微惯性测量组件——一种低成本、高精度工业级惯性测量单元,2,苏州大学
小麦赤霉病病情与毒素污染预警系统,2,安徽农业大学
基于非编码RNA与表观遗传学致病机制的常见癌症联合诊断新技术研究,2,宁波大学
基于免疫机制的大口黑鲈病害防控技术研究,2,浙江理工大学
低成本高性能硅基气凝胶制备与应用研究,2,南京工业大学
基于原位调控探测界面的高敏尼古丁快检系统,2,同济大学
基于人体工学智能护理床的开发与应用研究,2,武汉华夏理工学院
基于深度学习的下肢深静脉血栓诊疗平台,2,深圳大学
基于脑机接口的脑卒中多阶段康复训练系统,2,上海大学
面向高速车载平台卫星通信的高性能“动中通”天线设计,2,宁波大学
荧光偏振微型海藻分类检测仪,2,佛山科学技术学院
氯硝柳胺逆转肝癌耐药及缓解放化疗损伤的机制研究,2,温州医科大学
电力机车变压器智能诊断预警系统——基于人工智能+气相色谱分析原理,2,湖南铁路科技职业技术学院
高安全水系锌离子电池电极材料表面调控及储能机制,2,武汉理工大学
精刁——高速旋转超声辅助精加工设备,2,杭州电子科技大学
基于中药炮制和3D打印技术的煅自然铜骨修复支架的研发,2,南京中医药大学
温肾通督方通过改善炎性微环境促进脊髓损伤修复的机制研究,2,南京中医药大学
“三治”载信：基层社会治理参与农村普惠金融发展的路径研究,2,浙江工商大学
扎根生命厚土，共创残疾幸福——基于生命故事与大数据视角下肢体残疾人幸福感研究,2,岭南师范学院
莫让乡音成乡愁：方言的数据化保护和活态传承——基于山东省16地市的调查研究,2,山东财经大学
秦韵薪火——中华优秀传统文化传承视域下秦腔发展实践调研,2,西安建筑科技大学
聚醚醚酮3D打印技术下颌骨拓扑优化工艺,2,上海理工大学
低能耗便携电磁式盲文阅读器,2,浙江理工大学
“智行”——新型Mxene材料零排放智能全地形户外服装,2,哈尔滨工业大学
i-Hair——基于石墨烯红外诱导经穴效应与光核桃仁油协同作用的生发方案,2,成都中医药大学
濒危红树植物潮汐模拟虹吸自动育苗装置,2,海南师范大学
中国陆生贝类新阶元记述及研究史整理,2,武汉轻工大学
PPARγ/miR-29b介导运动对血管紧张素II诱导的肌肉萎缩的保护作用,2,上海大学
掌上明“猪”——让猪病检测轻而“疫”举,2,河南农业大学
基于MPO-MMPs通路探究小胶质细胞活化对脑出血早期影响的作用机制,2,兰州大学
酸化茶园茶树根系生态系统的氮素转化与吸收利用机制,2,龙岩学院
基于温和合成氨的流化床电极氨燃料电池系统,2,东南大学
空净计划——基于浓度智能控制的消毒杀菌系统,2,广东石油化工学院
黄河流域民间宗祠保护与文化传承研究——基于7省2155座宗祠的实证调查,2,西安建筑科技大学
适应盐碱沙地的高精准油莎豆联合收获技术与装备——大豆可替代油料作物与盐碱沙地适应性作物的农机装备,2,青岛农业大学
中泰智汇——基于物联网的水质监测系统,2,泰山学院
“吃辣”的电池有“力量”——高性能钙钛矿太阳能电池制备中辣椒素的双重作用,2,华东师范大学
共价硫嵌入固有N、P共掺杂的生物碳构建超长稳定性和高倍率性能锂-硫电池,2,湖南大学
微波驱动催化剂的构筑及其催化热解废油脂皂脚制备芳烃油的研究,2,南昌大学
激活乡村教育神经末梢：“一心双环”新模式下寄宿制留守儿童关爱教育研究——基于陕西省8市24县区调研,2,西安建筑科技大学
“争气桥”之魂：南京长江大桥精神的淬炼与传承——基于百位“大桥人”群体记忆的访谈调研,2,南京信息工程大学
政府疫情治理措施如何提高公众满意度？——基于200万条政务微博和19826份问卷调研数据的实证研究,2,福州大学
大禹智水——面向工业重金属废水管控的智能解决方案,2,重庆邮电大学
群智感知系统用户激励优化：基于多目标和团购模型的激励机制设计,2,华南理工大学
基于原位柔性电极生长技术的高可靠传感系统研究,2,华东师范大学
致病菌系统生物学分析方法的开发和应用,2,深圳大学
生物钟蛋白RORγ防治仔猪肝源性腹泻的作用机制,2,扬州大学
电磁响应光催化废水处理器的研制及应用,2,西北民族大学
地震重灾区村落避灾准备现状及能力提升研究：基于汶川和芦山地震重灾区的调查报告,2,四川农业大学
中国共产党红色文化对外传播的现状、问题与建议——基于革命圣地英译的调查研究,2,同济大学
高质效石墨烯宏量制备的放电加工方法及装备,2,广东工业大学
一种基于可重构闭链腿型的步行机械系统,2,武汉理工大学
基于机器视觉反馈的FDM全彩3D打印机,2,武汉科技大学
基于多传感器融合技术的列车铁路安全智能监控系统,2,内蒙古工业大学
一种低成本高精度北斗+伪卫星无缝普适导航定位系统,2,中国矿业大学
新型多糖硒化体系的构建及诱导肿瘤细胞凋亡机制研究,2,西北师范大学
高活性高稳定性相分离Mo-Ni合金用于氢氧化和析氢反应,2,暨南大学
我们离高水平普惠金融有多远？——基于时空双维度的省级面板数据分析,2,吉首大学
全面发力，加快推进湖北省民营经济高质量发展——基于“湖北省民营经济景气指数”的综合分析,2,中南财经政法大学
分子改造及定向固定化生物催化剂制备低分子糖,2,江苏大学
青鱼线粒体抗病毒信号蛋白调控机制研究,2,湖南师范大学
新型比率荧光探针的制备与应用,2,东北大学
民“偿”生态，“支”援黄河——黄河流域居民生态补偿认知程度及支付意愿调查研究,2,郑州大学
以“体”育“人”：高校体育教学模式新探索——基于XX省11所高校的调查分析,2,青岛科技大学
“三权分置”视域下盘活农村闲置资源资产的机制研究——基于福建沙县和将乐县“三票制”改革的调查与思考,2,福建师范大学
基于细胞机械特性测量的早期癌症风险评估系统,2,苏州大学
创意生活·多彩梦想：全彩色FDM型3D打印系统的研制,2,西安理工大学
光电通信“芯”脏——国内首款低损耗薄膜声光调制器,2,天津科技大学
基于改进极限学习机的医学诊断方法研究,2,温州大学
多维特征融合的滑雪训练系统,2,北华大学
基于选择性拉曼增强策略的VOCs现场微型化检测系统,2,江苏师范大学
用于活体细胞内医学检测的新型荧光探针的设计与应用,2,山东师范大学
子母机器人集群空地一体联合消防救援系统,2,吉林大学
一种户外光催化环境检测设备,2,青海师范大学
一花独放不是春，百花齐放春满园——上海小升初“公民同招，摇号入学”的政策效应研究,2,上海师范大学
内地高校香港学生对于“一国两制”认知情况的调查研究——以福建、广东两地高校为例,2,华侨大学
面向复杂曲面超精密车削的纳米精度三轴智能刀具驱动系统,2,南京理工大学
机场卫士——全空间智能化机场道面健康巡检系统,2,郑州大学
空间标尺——基于点衍射干涉的绝对位移瞬态测量系统,2,中国计量大学
基于拟态的知识驱动型计算智能研究与应用,2,广州大学
超细径保偏光纤熔接仪——高精度航天惯导系统的守护神,2,南京邮电大学
非对称柔性超级电容器的设计与应用,2,山西大学
