Name,Prize,Uni
天然伊利石黏土制备绿色净水剂,3,延边大学
骨形成蛋白4治疗角膜新生血管及其相关研究,3,吉林大学
水系锌离子电池用高性能钒基磷酸盐正极材料的研究,3,东北师范大学
基于多源图像和激光雷达数据的目标识别技术研究,3,长春理工大学
糖代谢关键酶在肿瘤细胞代谢中的功能及其分子调控机制,3,延边大学
聚散有因，治理有策——我国市域流入人口空间聚集影响因素及区域经济社会治理发展对策研究,3,西南医科大学
厚植爱国情怀：重大突发公共事件下新时代大学生爱国主义教育研究——基于21世纪典型重大突发公共事件分析,3,成都师范学院
税收征管失范行为研究——基于320份全国诉讼判决案例和成渝地区实地调研访谈,3,西南财经大学
我国医院护工生存困境调查与分析报告——以成都地区为例,3,四川大学锦江学院
“五态合一”模式下特色文旅街区高质量发展实证研究——以四川数字化的“全国示范步行街”为例,3,成都信息工程大学
城市老旧社区治理促进高质量社区建设调研报告——以成都市武侯区为例,3,西华大学
适应于深水抓取作业的特种柔性臂研发,3,西南科技大学
深部钻井的智能钻头设计及研制,3,西南石油大学
铁路安防卫士——铁路工务综合防灾系统,3,成都信息工程大学
全向移动机器人的定位与轨迹跟踪,3,四川轻化工大学
BioAIP：面向智能健康监测设备的超低功耗、可重构生理信号AI处理芯片,3,电子科技大学
“飞翼”+“倾转旋翼”无人机跨域异构协同系统,3,电子科技大学
面向智慧城市的无线充电系统,3,四川师范大学
山地守护——大型崩塌致灾过程三维模拟系统,3,成都理工大学
纸能鲜生——新型淀粉抗菌纸的研发及应用,3,四川农业大学
用于智能穿戴设备的可裁剪、电量可视柔性储能薄膜,3,电子科技大学
高耐候阻燃超双疏水性涂料的设计制备与应用,3,四川大学
高性能仿生声学谐振器设计与应用,3,电子科技大学
碳纳米管交联及匹配层构建协同增强锌铁氧体低频微波吸收性能,3,四川农业大学
基于微纳米胶囊技术的新型包装材料的研发及其以猪肉为例的验证?,3,四川农业大学
高性能锂离子电池的开发与研究,3,成都大学
核壳纳米结构设计构筑与超级电容器性能研究,3,四川师范大学
基于MF-DCCA和机器学习的核自旋耦合和雾霾分子信息研究,3,四川师范大学
我国低级别不可移动文物保护现状分析与层级责任制构建,3,天津大学
变革与振兴：少数民族地区巩固脱贫成效的策略——基于四川省北川羌族自治县的实地调研,3,南开大学
社区智能设施公共服务中的技术信任及其强化路径研究,3,天津城建大学
“无碍世界，与爱同行”无障碍通用标识环境设计指南与应用策略研究——基于京津冀标识环境的调查研究与实践,3,天津大学
一种新型低脉动多级式凸轮除冰供液泵,3,中国民航大学
一种基于三赞胶的营养和药物递送系统,3,天津农学院
一种多聚磷酸激酶的多用途开发,3,天津渤海职业技术学院
闪耀“膜”法——具有规整孔结构用于膜乳化的电纺全氟聚合物分离膜,3,天津工业大学
高效均匀蒸发的制冷热泵装备新技术,3,天津商业大学
美缝机器人,3,天津理工大学中环信息学院
基于全息透镜的新型光谱共聚焦形貌测量系统,3,中国民航大学
夸克传播子的解析结构研究,3,南开大学
晶体工程构筑MOF@COF壳核复合材料及其超灵敏的电化学检测性能,3,天津师范大学
“面向新百年”——在“五位一体”总体布局视角下对党的百年成就观察与思考,3,宁夏大学
再续山海情，弘扬脱贫攻坚时代精神——文旅融合视角下闽宁镇产业发展路径探究,3,北方民族大学
后脱贫时代闽宁镇生态移民区葡萄酒文化旅游减贫案例研究,3,北方民族大学
HPM视角下提升高中生数学核心素养的教学策略研究——以宁夏固原市回民中学为例,3,宁夏师范学院
基于时间序列的宁夏县级公立综合医院运营效率及影响因素研究,3,宁夏医科大学
基于矛盾矩阵的快递服务满意度提升方法研究及应用——以宁夏快递企业为例,3,宁夏职业技术学院
阀体铸件视觉引导定位切割系统的设计与制作,3,北方民族大学
基于蔬菜蚯蚓培育生态系统的蚯蚓全营养发酵液体肥,3,宁夏大学
亚麻籽油中α-亚麻酸提纯工艺的优化,3,宁夏医科大学
基于2-(3-(2-吡啶基)-1-吡唑基)乙酸配体构筑Zn、Cd荧光配位聚合物及其荧光温度传感的研究,3,宁夏大学
异烟肼在多重刺激响应性水凝胶薄膜上的电化学行为开关及检测,3,宁夏医科大学
基于差分定位技术的高速公路路基段智能碾压施工技术研究,3,宁夏建设职业技术学院
枸杞多糖对大鼠皮肤抗长波紫外线损伤的保护作用研究,3,宁夏医科大学
习近平扶贫思想在安徽的生动实践——基于安徽省百村百人百个脱贫故事的深度调研,3,安庆师范大学
银发群体如何跨越数字鸿沟？——基于安徽省476份样本的调查分析,3,安庆师范大学
基于古村落文化影响力提升的品牌形象设计研究,3,安庆师范大学
“机伙”攻“薪”：论“机器换人”对劳动力工资的冲击效应——来自10省市互联网+田野调查的证据,3,安徽工业大学
新时代老有所依，当靠谁？农村老年人机构养老意愿及其影响因素分析-以安徽省为例,3,马鞍山学院
守望相助：高质量一体化背景下企业跨区域合作如何推进？——基于长三角毗邻地区产业园百家企业的调查研究,3,安徽工业大学
公众对新冠治愈者的社会接纳及影响因素研究,3,安徽师范大学
后疫情时代灵活就业员工归属感与绩效关系及提升策略研究——基于安徽省移动互联网出行行业的分析,3,安徽大学
多维视角下农村留守儿童性侵害预防保护机制研究,3,合肥工业大学
留住乡愁：乡村振兴背景下古徽州传统村落保护与发展研究,3,安徽中医药大学
突发公共卫生事件中应急征用的行政补偿制度研究,3,安徽大学
从相邻到相融：一个皖浙省界边畲族乡的“融长”之路,3,安徽师范大学
长三角一体化背景下中医药传承创新发展对策研究——基于三省一市16个市县（区）调查,3,安徽中医药大学
以钢渣为主要原料制备防腐涂料多功能填充材料,3,安徽工业大学
多元多层结构硬质涂层高功率脉冲磁控溅射技术,3,安徽工业大学
基于磁控的金属辅助化学矢量刻蚀技术及装置,3,合肥工业大学
基于域自适应深度学习的机务段调车安全防护系统,3,合肥工业大学
全线控通用型智能车底盘设计及整车应用,3,安徽工程大学
一种新型SLA激光3D打印机,3,安徽信息工程学院
3D打印柔性一体化可穿戴仿生离子皮肤,3,安徽医科大学
云控制智能空气净化系统,3,安徽理工大学
屋顶光伏Domino自动除雪控制器,3,中国科学技术大学
基于LoRa扩频通信和动态神经网络的葡萄园精准滴灌控制系统设计,3,安徽商贸职业技术学院
基于视-触多模态信息融合的气动式软体仿生机械手,3,安徽大学
煤矿井下六足自主巡检搜救机器人,3,安徽理工大学
锂离子电池全温度区间风险防控装置,3,中国科学技术大学
长江江豚微生态菌群研究及其在临床救护中的应用,3,安庆师范大学
乳酸的氧化代谢通过DNMT1介导的TAZ活化促进肺癌细胞的侵袭与转移,3,皖南医学院
深耕蓝海的希望：海洋渔业生态效率现状、评价与提升路径研究——基于山东半岛蓝色经济区的调研,3,山东大学（威海）
接续与流变：后疫情时代大学生态度与行为变化的分析——基于全国8所高校的追踪调查,3,济南大学
边缘果农：从防止返贫到持续增收——巩固脱贫成果背景下果农标准化行为对边缘果农收入稳定性影响的研究,3,青岛农业大学
听见“爱”——语前聋人工耳蜗植入儿童音调难点的音乐治疗训练策略研究,3,聊城大学
忧居到优居:农村新型社区公共场域建设促进居民认同感的机制研究——基于日照市农村社区的实地调查,3,齐鲁工业大学（山东省科学院）
岐黄西渐：中医药国际教育策略寻径——基于来华留学生中医药“知信行”状况的调查分析,3,山东中医药大学
肉鸭分布式养殖高含水率粪污处理调研分析——以占全国肉鸭养殖量1/6的沂南县为例,3,青岛农业大学
老城复兴：历史文化街区保护与更新策略研究——基于青岛市市北区的调研,3,山东大学
吹响乡村振兴集秸号：政府激励视角下秸秆产业链内多方博弈与意愿分析——基于山东省11个地级市的实地调查,3,山东财经大学
二十四节气超级IP：讲好山东黄河故事,3,山东大学
城市群发展视角下的高校贡献率调研——基于山东半岛与珠三角两大城市群的对比分析,3,山东大学
后扶贫时代：农村电商“生态圈”的生成演化机制——基于山东曹县大集镇“淘宝村”的案例研究,3,齐鲁工业大学（山东省科学院）
地方政府影子银行金融风险传染效应研究——以城投公司信托融资为例,3,山东财经大学
网红经济路在何方：“四效合一”谋出路——基于山东省16地市208个网红打卡地的调查,3,潍坊科技学院
E智医养——新一代信息技术视角下智慧化医养结合服务模式的实践探索与构建优化,3,山东财经大学
筑牢返贫风险“防火墙”——基于地理信息图谱的防返贫动态监测问题研究,3,中国石油大学（华东）
高精度固源瞬变电磁隧道超前地质预报系统,3,山东大学
便携可穿戴运动监测传感器,3,青岛大学
面向基层的智能健康医疗云系统,3,齐鲁工业大学（山东省科学院）
面向多机协同的自感知、自诊断智能钻机,3,齐鲁工业大学（山东省科学院）
基于自主导航系统的溢油清理五体无人艇,3,青岛科技大学
AI+燃煤机组SCR系统喷氨关键技术研发及应用,3,齐鲁工业大学（山东省科学院）
基于区块链技术广谱适配体农药残留快速检测仪,3,山东理工大学
局域超临界催化氧化反应污水处理设备,3,济南大学
云梦泽·基于薄膜的太阳能海水淡化装置,3,山东大学（威海）
智能花生种子精选技术与装备,3,青岛农业大学
果园履带式多功能作业机,3,山东交通学院
意识控制的可穿戴式助行机器人,3,山东协和学院
“公路医生”——就地热再生智能联动机组,3,山东交通学院
航空发动机用消声蜂窝的内嵌隔膜自动填注设备,3,山东大学（威海）
“释”半功倍——新型缓控释载体的构建及性能研究,3,烟台大学
棉花育苗多钵制备精准置种自动摆放一体机,3,滨州学院
“山区水龙王”——一种深井助力水泵系统,3,山东交通学院
全无机钙钛矿及其衍生物的合成与光电性能研究,3,济南大学
新型封装材料——碳纳米管/碳纤维复合吸波材料器件,3,哈尔滨工业大学（威海）
乙醛脱氢酶2抑制动脉粥样硬化进展的作用及其机制研究,3,山东大学
光电能源材料的设计、合成、结构及性能研究——钙钛矿类光电材料和电解水制氢催化剂的制备和性能,3,聊城大学
传统中药活性成分熊果酸治疗炎性老年性疾病相关机制研究及应用探讨,3,青岛大学
流感病毒感染小鼠模型咽喉黏膜SIgA免疫应答比较及经典名方麻黄细辛附子汤抗流感应用研究,3,山东中医药大学
陈家庄百年变迁之路————党的领导、人民的拥护和英烈的遗志,3,运城学院
基本公共服务质量与绿色经济效率的时空测度与交互响应——基于中国285个地级及以上城市的实证分析,3,山西财经大学
检察机关提起环境公益诉讼制度的实证研究——以全国266个司法案例为基础,3,山西财经大学
破壁之旅：非物质文化遗产的现代化转型——以晋剧的转型发展为例,3,山西大学
基于CO2基生物可降解材料聚碳酸酯-非金属固体催化剂构筑策略,3,太原理工大学
钻石量子相机,3,中北大学
大型车辆盲区智能识别与警示系统,3,太原理工大学
“晋飞”农业智能化多功能空中机器人,3,太原理工大学
嚼益康——辅助颞下颌紊乱咀嚼装置,3,山西医科大学
传染性疾病患者的血流血氧双参数实时监测系统,3,中北大学
旋转式管道外壁打磨机器人,3,中北大学
朗博庞克-一种简便腰椎穿刺装置,3,山西医科大学
智采小匠——蘑菇柔性采摘与云监控系统,3,中北大学
呱基乙酸和包被叶酸在肉牛养殖中的应用,3,山西农业大学
锂硫电池S/CNTs/Nd2O3复合材料的制备及电化学性能的研究,3,太原科技大学
一种基于碳点荧光磁性复合材料的制备及指纹显性增强,3,太原工业学院
"新型席夫碱锆路易斯酸催化1,4-二氢吡啶和多氢喹啉高效合成",3,山西医科大学
平疫结合下城市社区的韧性治理及其居民响应研究——以广州市为例,3,广东财经大学
区域创新生态系统的协同发展机制与时空演化研究——以粤港澳大湾区为例,3,广东财经大学
医学生对异种器官移植认知的调研及伦理学探讨,3,广东医科大学
“共享用工”模式的法律风险及其防范——基于广东省东莞市的调查与分析,3,华南农业大学
三位一体，奠基未来：新时代学前儿童家庭教育改革创新研究,3,佛山科学技术学院
中介组织参与是否有助于提高农地流转对象选择的市场化程度？——基于地块样本的研究视角,3,华南农业大学
旧城暖改，残健同行——老年友好型城市视角下公园绿地无障碍环境研究,3,广东工业大学
“思政宣传+二次元文化”的效果评估研究——基于受众调研与微博大数据分析,3,广东外语外贸大学
乡村振兴战略背景下的“村规民约”与“德治”实践——基于广州市1144个涉农行政村的调查研究,3,中山大学
土地审批权下放能促进高质量发展吗？——基于双重差分法的实证研究,3,中山大学
贫不再来：脱贫内生动力视角下返贫风险的防范对策研究——基于粤东、粤北地区相对贫困村的调查,3,广东外语外贸大学
高质量管理的守正与创新：政企合作模式中物有所值评价的反思与改进——基于广东省102个重大项目的典型研究,3,佛山科学技术学院
失落与重构：乡村振兴背景下村民自治认同研究——基于11省34镇3119个村民的分析,3,广东外语外贸大学
党旗铸魂守正创新：二代民营企业家的政治引领及其培育路径研究——基于广东省21地市954家企业的调查,3,华南理工大学
瑶族元素与华南研学“红色+”文创产品融合创新的开发路径,3,韶关学院
数据赋能何以破解“九龙治水”？——基于广州市300个跨部门协同治水案例的实证分析,3,华南师范大学
因果智能-基于因果推断的信息系统诊断平台,3,广东工业大学
淀粉基柔性传感材料的制备,3,广州大学
纳特级张量磁特征动态感知系统,3,深圳技术大学
“地铁防疫卫士”——基于机器视觉的快速精准消杀机器人,3,广州铁路职业技术学院
基于多模态场景数据融合的中央空调节能控制系统,3,五邑大学
物品表面细菌病毒“秒杀”新技术及设备,3,中山大学
工业慧眼——基于机器视觉的高适应性智能工件参数检测平台,3,广东交通职业技术学院
智能反射面驱动的未来无线网络技术原理及应用方法,3,中山大学
基于红外热成像技术的小家电三维动态温度场测试及重构系统,3,岭南师范学院
基于生物启发折纸结构的软体假肢手,3,南方科技大学
基于RF网络的视觉反应训练与检测系统——认知障碍类疾病康复治疗的引领者,3,南方医科大学
可调频式磁性阻尼动力吸振器,3,广东技术师范大学
纤维增强环境友好型混凝土阻尼特性研究及抗震技术领域应用,3,深圳大学
智能爬楼梯轮椅,3,深圳大学
用于可降解餐盒的聚乳酸类复合材料的开发,3,韩山师范学院
基于数字孪生的辐射屏蔽筒遥操作搬运机器人,3,东莞理工学院
腹腔镜全胃切除Overlap吻合术改良与相关器械研发,3,南方医科大学
皮肤病AI诊断——基于图卷积神经网络面向少量训练样本的皮肤病自动诊断系统设计,3,中山大学
“形影相倚”——基于智能控制的多功能护理轮椅,3,汕头大学
水果仿生采摘机器人,3,华南农业大学
“鼻康平”——一种智能定位按摩迎香穴的通鼻辅助治疗仪,3,广州中医药大学
柔性钙钛矿太阳能电池关键技术及其应用研究,3,华南师范大学
动物干细胞关键技术的创新与应用,3,佛山科学技术学院
“破冰”试纸——冰毒免疫荧光检测试纸条,3,暨南大学
基于凸轮与棘轮组合创新设计的多功能助力护肘系统及应用,3,华南理工大学
三肠目涡虫新种及其系统进化与神经系统分析,3,深圳大学
靶向抑制H3K27me3去甲基化酶的小分子药物清除结直肠癌肿瘤起始细胞的机制研究,3,深圳大学
半离散涡旋量子液滴,3,佛山科学技术学院
钴基尖晶石氧催化剂的设计调控及其锌空电池应用,3,广州大学
基于全基因组关联研究的孟德尔随机化分析筛选肺癌高危因素,3,广州医科大学
中医药文化园林景观之探、品、创,3,广东生态工程职业学院
新颖自聚焦光束的调控产生及传输特性,3,华南师范大学
高比能锂电池关键材料的研究,3,华南师范大学
高灵敏光纤矢量磁场传感研究,3,暨南大学
“蚝”事连连到“断代”难续：全国最大天然生蚝蚝苗繁育基地生态之“困”与“破”,3,广西大学
自今伊始乐余年：老年友好型社区建设现状调查——基于广西62个城镇社区的分析,3,广西科技大学
湘江战役红色资源赋能红旅产业振兴桂北乡村调查报告,3,桂林理工大学
“引雁归巢”——赋能理论下对滇桂黔地区返乡入乡创客发展与乡村振兴的共生价值研究,3,桂林理工大学
郑和下西洋时期中国对东南亚地区的货币输出和影响,3,广西师范大学
广西壮族传统织绣手工艺品助力乡村振兴路径研究——以广西壮族“麽乜”为例,3,百色学院
行走的文明——“一带一路”建筑地图演变,3,南宁师范大学
从工具性融入到价值性融合：扶贫移民融入城镇社区的有效路径——基于龙胜和环江的实证分析,3,广西师范大学
基于多策略融合的“黑飞”无人机探测、跟踪与管控系统,3,桂林电子科技大学
基于智能机器人的分布式电力巡视平台,3,广西大学
高精度北斗分布式监测评估系统,3,桂林电子科技大学
山体滑坡智能监测预警系统,3,广西理工职业技术学院
基于广西“天然微纳米颗粒”伊蒙粘土的光催化剂开发及废水处理应用,3,南宁师范大学
变“酷”的历史文化-历史建筑及文物三维数字化保护与利用,3,桂林电子科技大学
一种高灵敏的肾透明细胞癌快速检测试剂盒的研发?,3,广西医科大学
复杂环境下高精度路径规划与辅助决策平台,3,广西大学
智能工匠——工业零部件AI智检先行者,3,广西科技大学
“鹏程万锂”——一种安全、环保、高效的锂离子电池用柔性凝胶聚合物电解质的研发及应用,3,广西大学
花岗岩崩岗侵蚀劣地土壤颗粒分形特征及养分响应研究,3,广西大学
MFC-颗粒污泥反应器处理含铬废水的效能及微生态研究,3,广西师范大学
新疆莎车县农村富余劳动力转移行为及效应的调查研究,3,新疆师范大学
用新疆红色文化厚植青少年爱国主义情怀——红色文化融入初中美术教学实践研究,3,新疆师范大学
文化润疆：新疆高校服务社会模式新探索——以“石榴籽计划”乡村美育推广为例,3,新疆师范大学
乡村振兴战略下新疆南疆特色林果业发展情况调查研究,3,新疆师范大学
基于大数据挖掘及人工智能的乳腺癌新辅助化疗多模态超声评价系统,3,新疆工程学院
骆驼峰复合油膏的研制,3,新疆医科大学
防疫型智能服务机器人,3,新疆工程学院
天山北麓中段茶渍科地衣的资源调查和分类学研究,3,新疆大学
生态扶贫与生态振兴有效衔接的典型模式及效益评价——以生态脆弱区南疆四地州为例,3,塔里木大学
历史的温度——新时代美术专业+兵团精神育人的实践与探索,3,石河子大学
知识产权保护、技术创新模式与制造业全要素生产率增长——基于专利密度的行业异质性分析,3,石河子大学
互联网生态无水洗衣机,3,塔里木大学
籽棉收购水杂一体化智能检测系统,3,石河子大学
潜伏性结核病ELISA诊断试剂盒,3,石河子大学
塔里木河上游不同生境细菌群落结构及多样性分析,3,塔里木大学
新疆部分梨种质资源果实性状分析,3,塔里木大学
中国社区战“疫”的红色密码——武汉市Z社区下沉党员抗疫调查研究,3,江苏师范大学
社区常态化治疫中的脆弱性识别：韧性缺损与消解对策——基于东中西部6省18市的实地调查,3,中国矿业大学
倾听时代的青春之音——当代青年网络流行语的特征及其引导研究,3,南京师范大学
“网红经济”的法律规制路径探索——基于江苏的实证研究,3,江苏师范大学
追寻红色记忆?传承红色基因——江苏100处红色遗址相关红色故事调查访谈与整合推介研究,3,徐州工程学院
青少年戒毒行为及干预研究,3,江苏警官学院
精准扶智助力儿童发展公平：移动电子设备对处境不利儿童的影响及教育干预,3,江苏师范大学
“视”说乡土中国：国外受众眼中的“李子柒们”,3,南通大学
消失的船 上岸的路：长江大保护背景下退捕渔民社会适应性研究——基于长江中下游6省29市的调查,3,江苏科技大学
从“独划桨”到“众奏乐”——基于南京市79条河流控污减排的行动者网络模式调研,3,南京信息工程大学
时代强音：女排精神的传承与弘扬——1958-2021江苏26位女排国手与107位人物的访谈,3,南京体育学院
“讲好中国故事传播中国声音”——受众反馈视角下的爆款中国故事出海经验探析,3,江苏师范大学
产业先行，思维护航：探索高校结对帮扶欠发达地区的模式——基于贵州省麻江县7镇12村的调研,3,南京农业大学
大国船业工时定额智能化设计与验证——基于自动化测算平台的应用与实践,3,江苏科技大学
呼叫“返航”：基于专利大数据的人才回流调查,3,南京大学
融合计算短波红外高光谱成像分析仪,3,南京理工大学
配电线路带电维护灵巧作业系统,3,南京理工大学
强吸附双层水果保鲜膜及智能涂膜装备,3,江苏大学
面向照明与显示的单组分白光钙钛矿量子片,3,南京邮电大学
基于AI视觉的主煤流异物识别及煤量计量调速节能控制系统,3,中国矿业大学
新型低频能量收集技术及其在自供能传感中的应用,3,南京邮电大学
面向B5G/6G时代的光电振荡器,3,南京航空航天大学
生物质聚氨酯材料助力医用耗材“脱碳”技术,3,常州大学
化工废盐的资源化利用研究,3,常州大学
AisVax——新型兽用口服疫苗开发平台及其应用,3,南京大学
“碳中和”背景下一种碳封存新路径——基于废弃镁盐碳酸盐化再利用技术,3,南京大学
光到斑除——铝合金焊斑激光清洗工作站,3,苏州大学
基于物种专属/特征肽标志物新发现的胶类中药快速精准质控一体化解决方案,3,南京中医药大学
面向智慧认知无线电的探测识别一体化开发平台,3,东南大学
被动式太赫兹智能安检系统,3,南京航空航天大学
轴承套圈表面缺陷视觉检测设备,3,江苏师范大学
BDNF在丙泊酚损伤新生期大鼠海马突触可塑性及认知功能中的作用和分子机制,3,徐州医科大学
基于人群大数据解析新的调控型基因变异对肺癌发病风险的影响,3,南通大学
面向甲烷纯化高性能CHA型分子筛膜的合成与应用,3,南京工业大学
寄生虫来源分子改善肥胖诱导的认知损伤——基于菌群-肠-脑轴调控的研究,3,徐州医科大学
几类n阶电路网络模型的电特性研究,3,南通大学
基于群体智能的分布式控制和协同优化,3,东南大学
基于有机Pt(II)配位的超分子大环的合成、可控自组装及抗肿瘤活性研究,3,南通大学
miR-1307同时促进结直肠癌和帕金森氏病进展的分子机制,3,苏州大学
守初心，启新程：赣南革命老区返贫风险类型及其防治研究——基于赣州市3县15村的实地调研,3,江西财经大学
鄱阳湖流域古塔的时空分布与保护利用研究——基于国家强调“在城乡建设中加强历史文化保护传承”的深度调查,3,南昌工程学院
乡村振兴灵活多样供地方式探索——基于东中西六省六类典型案例的调查报告,3,江西财经大学
增强革命老区人民群众获得感:关键因素和提升策略——基于赣南苏区18个县市区2558份问卷调查,3,华东交通大学
“以信息安全为导向，营造良好数字生态”?——基于大数据时代下“精准推送服务”对用户影响的调研,3,景德镇陶瓷大学
我国居民对社区医疗机构就医意愿调查及影响因素的深度分析——基于全国范围内的大样本调查,3,江西科技师范大学
我国社区居民对基层医疗机构的信任度及影响因素的深度分析——基于《维克森林医师信任量表》,3,江西科技师范大学
“美”村画卷：产村融合助推美丽乡村建设的共生路径研究——基于江西省6县52村的实地调查,3,江西师范大学
从悬浮到融入：“三环式”党建模式破解社区治理难题,3,江西师范大学
法嵌乡贤：“法礼权威同构”乡村治理模式探究——基于江西崇仁县骨干“法律明白人”培养的调查,3,江西师范大学
同心同行：党建引导，协同治理，宗教善治助文明乡风——基于中部地区Y县九镇十一乡的实地调研,3,江西财经大学
“长江十年禁渔计划”下鄱阳湖区域10万渔民生计问题调查与应对,3,江西财经大学
企业数字化能力对转型升级的影响机制研究——基于1002家企业的调查分析,3,江西财经大学
镜像中国·关于对外新闻话语创新自塑国家形象的研究,3,赣南师范大学
透视地表-地质灾害智能成像监测系统,3,东华理工大学
基于水稻穴直播机的协同覆土及深施肥装备的研发,3,江西农业大学
继往开铼——铀、铼等天然放射性战略资源特效分离富集材料的合成及工程应用,3,东华理工大学
智慧养老社区无人驾驶配送车,3,华东交通大学
智能膝关节精准康复支具,3,南昌大学
融合物联网技术的智能护理轮椅床,3,江西理工大学
轮履双驱自动调平智能越障轮椅,3,南昌航空大学
纳米绿碳——新型柔美热电自供能一体化穿戴,3,江西理工大学
新型高性能反谐振空芯光纤的设计与研制,3,江西师范大学
可发热微针贴片透皮给药系统的制备及其在精准减肥中的应用,3,南昌大学
富氮多孔三嗪基聚合物的制备及水体污染物控制应用,3,江西师范大学
大学生意识形态舆情识别困境及对策研究——基于317项案例分析和3470名大学生的调查,3,河北经贸大学
微餐饮店消费分析与市场机会挖掘——以北京市为例,3,河北科技师范学院
河北高校发展性资助育人工作的调查研究,3,河北医科大学
河北高校志愿者参与大型活动前后的自我效能感调查研究——以北京2022年冬奥会雪上项目测试活动为例,3,河北经贸大学
湖泊沉积物氮素污染问题及对策研究——以白洋淀为例,3,河北科技大学
新媒体视域下生命观念的科普、推广和范式研究,3,河北师范大学
张家口市蔚县传统村落祭礼文化空间调查报告——以蔚县八个传统村落为例,3,河北建筑工程学院
新时代河北高校文化育人现状及对策研究,3,河北农业大学
长城国家文化公园法治保障机制研究,3,河北地质大学
河北省农产品流通体系效率测评与影响因素研究,3,河北农业大学
防疫常态化情况下社区医疗卫生服务体系与资源配置调查,3,东北大学秦皇岛分校
产业转型中雄安原住居民就业困境与突破路径,3,河北大学
基于PSR模型的京津冀生态安全评价及协同治理研究——以生态环境支撑区为例,3,河北大学
城乡老年人参与体育锻炼现状调查与影响因素分析——基于CLASS调查数据,3,廊坊师范学院
河北省共享制造高质量发展研究：理论分析与实证调研,3,东北大学秦皇岛分校
健康中国，一个都不能少——疫情防控常态化背景下农民健康管理调研与提升策略研究,3,东北大学秦皇岛分校
面向陆表水环境监测的无人机载多光谱成像与遥感智能解译一体化平台,3,北华航天工业学院
多消防机器人协同灭火控制系统的研发与应用,3,燕山大学
方程式赛车侧纵倾解耦悬架设计,3,燕山大学
